CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,M1_Wildcard,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
Greece,GRC,,,NAT_TOTAL,20200811,1.00,1,0.00,,0.00,,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,5942,214,46.30,46.30,62.62,62.62,56.11,56.11,51.28,51.28,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200812,1.00,1,0.00,,0.00,,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,6177,216,46.30,46.30,62.62,62.62,56.11,56.11,51.28,51.28,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200813,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,6381,221,57.41,57.41,65.48,65.48,62.78,62.78,58.97,58.97,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200814,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,6632,223,57.41,57.41,65.48,65.48,62.78,62.78,58.97,58.97,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200815,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,6858,226,57.41,57.41,65.48,65.48,62.78,62.78,58.97,58.97,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200816,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,7075,228,57.41,57.41,65.48,65.48,62.78,62.78,58.97,58.97,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200817,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,7222,230,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200818,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,7472,232,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200819,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,7684,235,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200820,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,7934,235,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200821,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,8138,238,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200822,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,8381,240,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200823,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,8664,242,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200824,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,8819,242,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200825,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,8987,243,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200826,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,9280,248,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200827,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,9531,254,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200828,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,9800,259,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200829,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,9977,260,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200830,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,10134,262,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200831,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,10317,266,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200901,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,10524,271,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200902,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,10757,273,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200903,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,10998,278,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200904,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,11200,279,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200905,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,11386,280,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200906,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,11524,284,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200907,1.00,1,0.00,,2.00,1,3.00,0,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,11663,289,56.02,56.02,65.48,65.48,61.94,61.94,58.01,58.01,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200908,3.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,11832,290,64.81,64.81,72.62,72.62,67.22,67.22,64.10,64.10,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200909,3.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,12080,293,64.81,64.81,72.62,72.62,67.22,67.22,64.10,64.10,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200910,3.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,12452,297,64.81,64.81,72.62,72.62,67.22,67.22,64.10,64.10,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200911,3.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,12734,300,64.81,64.81,72.62,72.62,67.22,67.22,64.10,64.10,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200912,3.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,13036,302,64.81,64.81,72.62,72.62,67.22,67.22,64.10,64.10,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200913,3.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,13240,305,64.81,64.81,72.62,72.62,67.22,67.22,64.10,64.10,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200914,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,13420,310,57.41,57.41,65.48,65.48,62.78,62.78,58.97,58.97,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200915,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,13730,313,57.41,57.41,65.48,65.48,62.78,62.78,58.97,58.97,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200916,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,14041,316,57.41,57.41,65.48,65.48,62.78,62.78,58.97,58.97,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200917,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,1,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,14400,325,57.41,57.41,65.48,65.48,62.78,62.78,58.97,58.97,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200918,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,14738,327,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200919,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,14978,331,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200920,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,15142,338,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200921,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,15595,344,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200922,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,15928,352,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200923,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,16286,357,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200924,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,16627,366,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200925,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,16913,369,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200926,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,17228,376,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200927,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,17444,379,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200928,1.00,1,0.00,,2.00,1,3.00,1,1.00,1,1.00,1,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,2.00,1,0.00,,,17707,383,54.63,54.63,63.10,63.10,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200929,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,18123,388,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20200930,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,18475,391,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201001,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,18886,393,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201002,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,19346,398,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201003,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,19613,405,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201004,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,19842,409,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201005,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,20142,417,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201006,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,20541,420,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201007,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,20947,424,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201008,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,21381,430,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201009,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,21772,431,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201010,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,22078,436,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201011,1.00,1,1.00,0,2.00,0,4.00,0,1.00,0,1.00,0,1.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,22358,449,50.46,50.46,56.67,56.67,61.11,61.11,57.05,57.05,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201012,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,22652,456,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201013,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,23060,462,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201014,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,23495,469,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201015,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,23947,482,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201016,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,24450,490,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201017,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,24932,500,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201018,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,25370,509,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201019,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,25802,520,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201020,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,26469,528,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201021,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,27334,534,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
Greece,GRC,,,NAT_TOTAL,20201022,1.00,1,2.00,0,2.00,0,4.00,0,1.00,0,1.00,0,2.00,0,3.00,2.00,0,2.00,0.00,0.00,2.00,1,3.00,2.00,0.00,0.00,4.00,0,0.00,,,28216,549,59.72,59.72,65.00,65.00,66.67,66.67,63.46,63.46,87.50,87.50
