date,eody_daily,covid19_update_greek_gov,measures_monitoring_nta,covid19_observatory,clipping_clipnews
05/11/2021,https://eody.gov.gr/wp-content/uploads/2021/11/covid-gr-daily-report-20211105.pdf,,,,https://www.clipnews.gr/coronavirus-report-05-11-2021-2/
04/11/2021,https://eody.gov.gr/wp-content/uploads/2021/11/covid-gr-daily-report-20211104.pdf,https://www.youtube.com/watch?v=H3hg2ZZDgeU,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-04-11-2021,,
03/11/2021,https://eody.gov.gr/wp-content/uploads/2021/11/covid-gr-daily-report-20211103.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-03-11-2021,https://covid19.gov.gr/73i-ekthesi-proodou-paratiritiriou/,
02/11/2021,https://eody.gov.gr/wp-content/uploads/2021/11/covid-gr-daily-report-20211102.pdf,,,https://covid19.gov.gr/72i-ekthesi-proodou-paratiritiriou/,
01/11/2021,https://eody.gov.gr/wp-content/uploads/2021/11/covid-gr-daily-report-20211101.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-01-11-2021,,
31/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211031.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-29-31-10-2021,,
30/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211030.pdf,,,,
29/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211029.pdf,,,,https://www.clipnews.gr/coronavirus-report-29-10-2021/
28/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211028.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-27-28-10-2021,,
27/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211027.pdf,,,,
26/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211026.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-26-10-2021,,
25/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211025.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-25-10-2021,,
24/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211024.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-22-24-10-2021,,
23/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211023.pdf,,,,
22/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211022.pdf,,,https://covid19.gov.gr/71i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-22-10-2021-2/
21/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211021.pdf,https://www.youtube.com/watch?v=4lQV1fPUVMs,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-21-10-2021,,
20/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211020.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-20-10-2021,,
19/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211019.pdf,,https://aead.gr/genika/apotimhsh-elegxwn-covid-19-gia-thn-triti-19-10-2021,,
18/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211018.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-18-10-2021,https://covid19.gov.gr/70i-ekthesi-proodou-paratiritiriou/,
17/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211017.pdf,,,,
16/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211016.pdf,,,,
15/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211015.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-15-17-10-2021,,https://www.clipnews.gr/coronavirus-report-15-10-2021/
14/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211014.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-14-10-2021,,
13/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211013.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-13-10-2021,,
12/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211012.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-12-10-2021,,
11/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211011.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-11-10-2021,https://covid19.gov.gr/69i-ekthesi-proodou-paratiritiriou/,
10/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211010.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-08-10-10-2021,,
09/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211009.pdf,,,,
08/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211008.pdf,,,,https://www.clipnews.gr/coronavirus-report-08-10-2021-2/
07/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211007.pdf,https://www.youtube.com/watch?v=9lbBYAIyyB0,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-07-10-2021,,
06/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211006.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-06-10-2021,,
05/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211005.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-05-10-2021,,
04/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211004.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-04-10-2021,,
03/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211003.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-01-03-10-2021,,
02/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211002.pdf,,,,
01/10/2021,https://eody.gov.gr/wp-content/uploads/2021/10/covid-gr-daily-report-20211001.pdf,,,https://covid19.gov.gr/68i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-01-10-2021/
30/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210930.pdf,https://www.youtube.com/watch?v=Z3MRZg54opQ,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-30-09-2021,,
29/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210929.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-29-09-2021,,
28/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210928.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-28-09-2021,,
27/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210927.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-27-09-2021,,
26/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210926.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-24-26-09-2021,,
25/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210925.pdf,,,,
24/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210924.pdf,,,,https://www.clipnews.gr/coronavirus-report-24-09-2021-2/
23/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210923.pdf,https://www.youtube.com/watch?v=NmCz0BpspUE,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-23-09-2021,,
22/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-202109222.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-22-09-2021,,
21/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210921.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-21-09-2021,,
20/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210920.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-20-09-2021,https://covid19.gov.gr/67i-ekthesi-proodou-paratiritiriou/,
19/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210919.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-17-19-09-2021,,
18/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210918.pdf,,,,
17/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210917.pdf,,,,https://www.clipnews.gr/coronavirus-report-17-09-2021/
16/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210916.pdf,https://www.youtube.com/watch?v=lshntcb9AI0,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-16-09-2021,,
15/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210915.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-15-09-2021,,
14/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210914.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-14-09-2021,,
13/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210913.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-13-09-2021,https://covid19.gov.gr/66i-ekthesi-proodou-paratiritiriou/,
12/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210912.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-10-12-09-2021,,
11/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210911.pdf,,,,
10/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210910.pdf,,,,https://www.clipnews.gr/coronavirus-report-03-09-2021/
09/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210909.pdf,https://www.youtube.com/watch?v=X_DafkmcjaU,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-09-09-2021,,
08/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210908.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-08-09-2021,https://covid19.gov.gr/65i-ekthesi-proodou-paratiritiriou/,
07/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210907.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-07-09-2021,,
06/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210906.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-06-09-2021,,
05/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210905.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-03-05-09-2021,,
04/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210904.pdf,,,,
03/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210903.pdf,,,,https://www.clipnews.gr/coronavirus-report-03-09-2021/
02/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210902.pdf,https://www.youtube.com/watch?v=bRIu-IQSnCk,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-02-09-2021,,
01/09/2021,https://eody.gov.gr/wp-content/uploads/2021/09/covid-gr-daily-report-20210901.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-01-09-2021,,
31/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210831.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-31-08-2021,https://covid19.gov.gr/64i-ekthesi-proodou-paratiritiriou/,
30/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210830.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-30-08-2021,,
29/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210829.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-27-29-08-2021,,
28/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210828.pdf,,,,
27/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210827.pdf,,,,
26/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210826.pdf,https://www.youtube.com/watch?v=XL0JquvXnFA,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-26-08-2021,,
25/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210825.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-25-08-2021,,
24/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210824.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-24-08-2021,https://covid19.gov.gr/63i-ekthesi-proodou-paratiritiriou/,
23/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210823.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-23-08-2021,,
22/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210822.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-20-22-08-2021,,
21/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210821.pdf,,,,
20/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210820.pdf,,,,https://www.clipnews.gr/coronavirus-report-20-08-2021/
19/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210819.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-19-08-2021,https://covid19.gov.gr/62i-ekthesi-proodou-paratiritiriou/,
18/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210818.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-18-08-2021,,
17/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210817.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-17-08-2021,,
16/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210816.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-16-08-2021,,
15/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210815.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-13-15-08-2021,,
14/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210814.pdf,,,,
13/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210813.pdf,,,,
12/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210812.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-12-08-2021,,
11/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210811.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-11-08-2021,,
10/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210810.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-10-08-2021,https://covid19.gov.gr/61i-ekthesi-proodou-paratiritiriou/,
09/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210809.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-09-08-2021,,
08/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210808.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-06-08-08-2021,,
07/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210807.pdf,,,,
06/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210806.pdf,,,,https://www.clipnews.gr/coronavirus-report-06-08-2021-2/
05/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210805.pdf,https://www.youtube.com/watch?v=GvEh95mUN4c,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-05-08-2021,,
04/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210804.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-04-08-2021,,
03/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210803.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-03-08-2021,https://covid19.gov.gr/60i-ekthesi-proodou-paratiritiriou/,
02/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210802.pdf,,,https://covid19.gov.gr/59i-ekthesi-proodou-paratiritiriou/,
01/08/2021,https://eody.gov.gr/wp-content/uploads/2021/08/covid-gr-daily-report-20210801.pdf,,,,
31/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210731.pdf,,,,
30/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210730.pdf,,,,https://www.clipnews.gr/coronavirus-report-30-07-2021/
29/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210729.pdf,https://www.youtube.com/watch?v=r0iyNSHaI2E,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-29-07-2021,,
28/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210728.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-28-07-2021,,
27/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210727.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-27-07-2021,,
26/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210726.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-26-07-2021,,
25/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210725.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-23-25-07-2021,,
24/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210724.pdf,,,,
23/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210723.pdf,,,https://covid19.gov.gr/58i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-23-07-2021-2/
22/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210722.pdf,https://www.youtube.com/watch?v=r0iyNSHaI2E,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-22-07-2021,,
21/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210721.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-21-07-2021,,
20/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210720.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-20-07-2021,,
19/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210719.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-19-07-2021,,
