date,eody_daily,covid19_update_greek_gov,measures_monitoring_nta,covid19_observatory,clipping_clipnews
18/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210718.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-16-18-07-2021,,
17/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210717.pdf,,,,
16/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210716.pdf,,,,https://www.clipnews.gr/coronavirus-report-16-07-2021/
15/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210715.pdf,https://www.youtube.com/watch?v=r0iyNSHaI2E,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-15-07-2021,,
14/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210714.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-14-07-2021,https://covid19.gov.gr/57i-ekthesi-proodou-paratiritiriou/,
13/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210713.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-13-07-2021,,
12/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210712.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-12-07-2021,,
11/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210711.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-09-11-07-2021,,
10/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210710.pdf,,,,
09/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210709.pdf,,,,https://www.clipnews.gr/coronavirus-report-09-07-2021/
08/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210708.pdf,https://www.youtube.com/watch?v=nZu3khDJ_lk,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-08-07-2021,https://covid19.gov.gr/56i-ekthesi-proodou-paratiritiriou/,
07/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210707.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-07-07-2021,,
06/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210706.pdf,https://www.youtube.com/watch?v=JGuG3AGLJ2Y,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-06-07-2021,https://covid19.gov.gr/pliroforisi-gia-tin-efarmogi-ton-metron-prostasias-tis-dimosias-ygeias-kai-ti-leitourgia-tis-oikonomias/,
05/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210705.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-05-07-2021,,
04/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210704.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-02-04-07-2021,,
03/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210703.pdf,,,,
02/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210702.pdf,,,,https://www.clipnews.gr/coronavirus-report-02-07-2021/
01/07/2021,https://eody.gov.gr/wp-content/uploads/2021/07/covid-gr-daily-report-20210701.pdf,https://www.youtube.com/watch?v=GATrOtgByOg,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-01-07-2021,,
30/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210630.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-30-06-2021,,
29/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210629.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-29-06-2021,,
28/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210628.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-28-06-2021,,
27/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210627.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-25-27-06-2021,,
26/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210626.pdf,,,,
25/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210625.pdf,,,,https://www.clipnews.gr/coronavirus-report-25-06-2021/
24/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210624.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-24-06-2021,,
23/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210623.pdf,https://www.youtube.com/watch?v=n9Y4rCJOwbI,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-23-06-2021,https://covid19.gov.gr/54i-ekthesi-proodou-paratiritiriou/,
22/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210622.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-22-06-2021,,
21/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210621.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-18-21-06-2021,,
20/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210620.pdf,,,,
19/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210619.pdf,,,,
18/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210618.pdf,,,,https://www.clipnews.gr/coronavirus-report-18-06-2021-2/
17/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210617.pdf,https://www.youtube.com/watch?v=OF-v-hvydDI,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-17-06-2021,,
16/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210616.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-16-06-2021,,
15/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210615.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-15-06-2021,,
14/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210614.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-14-06-2021,https://covid19.gov.gr/53i-ekthesi-proodou-paratiritiriou/,
13/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210613.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-11-13-06-2021,,
12/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210612.pdf,,,,
11/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210611.pdf,https://www.youtube.com/watch?v=gHK6N7FsVxA,,,https://www.clipnews.gr/coronavirus-report-11-06-2021/
10/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210610.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-10-06-2021,,
09/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210609-2.pdf,https://www.youtube.com/watch?v=NgiAb5Cb_JU,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-09-06-2021,,
08/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210608.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-08-06-2021,,
07/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210607.pdf,,,,
06/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210606.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-04-06-06-2021,,
05/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210605.pdf,,,,
04/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210604.pdf,https://www.youtube.com/watch?v=wJYu-P2FLdA,,https://covid19.gov.gr/52i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-04-06-2021/
03/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210603.pdf,,,,
02/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210602.pdf,https://www.youtube.com/watch?v=GsktCGgCg-s,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-02-06-2021,,
01/06/2021,https://eody.gov.gr/wp-content/uploads/2021/06/covid-gr-daily-report-20210601.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-01-06-2021,,
31/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210531.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-31-05-2021,https://covid19.gov.gr/51i-ekthesi-proodou-paratiritiriou/,
30/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210530.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-28-30-05-2021,,
29/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210529.pdf,,,,
28/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210528.pdf,https://www.youtube.com/watch?v=6wtUVm87dmU,,,https://www.clipnews.gr/coronavirus-report-28-05-2021-2/
27/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210527.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-27-05-2021,,
26/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210526.pdf,https://www.youtube.com/watch?v=eTV99SLp2cY,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-26-05-2021,,
25/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210525.pdf,,,,
24/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210524.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-24-05-2021,https://covid19.gov.gr/50i-ekthesi-proodou-paratiritiriou/,
23/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210523.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-21-23-05-2021,,
22/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210522.pdf,,,,
21/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210521.pdf,https://www.youtube.com/watch?v=h9A99fPfFeI,,,https://www.clipnews.gr/coronavirus-report-21-05-2021/
20/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210520.pdf,,,,
19/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210519.pdf,https://www.youtube.com/watch?v=WazCJy49MNo,,,
18/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210518.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-18-05-2021,,
17/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210517.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-17-05-2021,https://covid19.gov.gr/49i-ekthesi-proodou-paratiritiriou/,
16/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210516.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-14-16-05-2021,,
15/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210515.pdf,,,,
14/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-202105142.pdf,https://www.youtube.com/watch?v=SJwXp_XiYDk,,,https://www.clipnews.gr/coronavirus-report-14-05-2021-2/
13/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210513.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-13-05-2021,,
12/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210512.pdf,https://www.youtube.com/watch?v=06RZnZm020U,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarth-12-05-2021,,
11/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210511.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-11-05-2021,,
10/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210510.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-10-05-2021,https://covid19.gov.gr/48i-ekthesi-proodou-paratiritiriou/,
09/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210509.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-07-09-05-2021,,
08/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210508.pdf,,,,
07/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210507.pdf,https://www.youtube.com/watch?v=kaPTBEvT0gQ,,,https://www.clipnews.gr/coronavirus-report-07-05-2021/
06/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210506.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-06-05-2021,,
05/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210505.pdf,https://www.youtube.com/watch?v=pdMd6qSTtto,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-05-05-2021,https://covid19.gov.gr/47i-ekthesi-proodou-paratiritiriou/,
04/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210504.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-30-04-2021-04-05-2021,,
03/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210503.pdf,,,,
02/05/2021,,,,,
01/05/2021,https://eody.gov.gr/wp-content/uploads/2021/05/covid-gr-daily-report-20210501.pdf,,,,
30/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210429.pdf,,,,https://www.clipnews.gr/coronavirus-report-30-04-2021/
29/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210429.pdf,,,,
28/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210428.pdf,https://www.youtube.com/watch?v=scFY9kvD_XI,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-28-04-2021,,
27/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210427.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-27-04-2021,,
26/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210426.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-26-04-2021,,
25/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210425.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-23-25-04-2021,,
24/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210424.pdf,,,,
23/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210423.pdf,https://www.youtube.com/watch?v=wUrkbOAHScY,,https://covid19.gov.gr/46i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-23-04-2021/
22/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210422.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-22-04-2021,,
21/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210421.pdf,https://www.youtube.com/watch?v=ofzsuUhpSoI,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-21-04-2021,,
20/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210420.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-20-04-2021,,
19/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210419.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-19-04-2021,,
18/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210418.pdf,,,,
17/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210417.pdf,,,,
16/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210416.pdf,https://www.youtube.com/watch?v=3kchgEe4y1Y,,https://covid19.gov.gr/45i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-16-04-2021/
15/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210415.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-15-04-2021,,
14/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210414.pdf,https://www.youtube.com/watch?v=qm9pFHBeOjU,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-14-04-2021,,
13/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210413.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-13-04-2021,,
12/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210412.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-12-4-2021,,
11/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210411.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-paraskeuh-09-11-04-2021,,
10/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210410.pdf,,,,
09/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210409.pdf,https://www.youtube.com/watch?v=TzW9rkJikeo,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-paraskeuh-09-04-2021,https://covid19.gov.gr/44i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-09-04-2021-2/
08/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210408.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-08-04-2021,,
07/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210407.pdf,https://www.youtube.com/watch?v=u9eHuRiexvM,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-07-04-2021,,
06/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210406.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-06-04-2021,,
05/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210405.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-deutera-05-04-2021,,
04/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210404.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-02-04-04-2021,,
03/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210403.pdf,,,,
02/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210402.pdf,https://www.youtube.com/watch?v=Bmi1KmLyHIk,,https://covid19.gov.gr/43i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-02-04-2021/
01/04/2021,https://eody.gov.gr/wp-content/uploads/2021/04/covid-gr-daily-report-20210401.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-01-04-2021,,
31/03/2021,https://eody.gov.gr/wp-content/uploads/2021/03/covid-gr-daily-report-20210331.pdf,https://www.youtube.com/watch?v=LysBq71cZ0E,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-31-03-2021,,
