date,eody_daily,covid19_update_greek_gov,measures_monitoring_nta,covid19_observatory,clipping_clipnews
14/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201214.pdf,https://www.youtube.com/watch?v=FOGUvMY5CAg,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deytera-14-12-2020,,
13/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201213.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-11-13-12-2020,,
12/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201212.pdf,,,,
11/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201211.pdf,https://www.youtube.com/watch?v=kZX_T_F_8jA,,,https://www.clipnews.gr/coronavirus-report-11-12-2020-2/
10/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201210.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-10-12-2020,,
09/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201209.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-7-12-2020,,
08/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201208.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-8-12-2020,https://covid19.gov.gr/26i-ekthesi-proodou-paratiritiriou/,
07/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201207.pdf,https://www.youtube.com/watch?v=Jt0gsXCWl7E,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-7-12-2020-202,,
06/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201206.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-04-06-12-2020,,
05/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201205.pdf,,,,
04/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201204.pdf,https://www.youtube.com/watch?v=HlgV0HcgWVI,,,https://www.clipnews.gr/coronavirus-report-04-12-2020/
03/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201203.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-03-12-2020,,
02/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201202.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-02-12-2020,,
01/12/2020,https://eody.gov.gr/wp-content/uploads/2020/12/covid-gr-daily-report-20201201.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-triti-01-12-2020,https://covid19.gov.gr/pliroforisi-gia-tin-efarmogi-ton-metron-prostasias-tis-dimosias-ygeias-kai-tin-epanekkinisi-tis-oikonomias/,
30/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201130.pdf,https://www.youtube.com/watch?v=eZ3CIUfwz9Y,,,
29/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201129.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diastima-27-29-11-2020,,
28/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201128.pdf,,,,
27/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201127.pdf,https://www.youtube.com/watch?v=2q8CNPH7TK4,,,https://www.clipnews.gr/coronavirus-report-27-11-2020-2/
26/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201126.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempti-26-11-2020,,
25/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201125.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-25-11-2020,https://covid19.gov.gr/24i-ekthesi-proodou-paratiritiriou/,
24/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201124.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-trith-24-11-2020,,
23/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201123.pdf,https://www.youtube.com/watch?v=5mhNS5KICCg,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-23-11-2020,,
22/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201122.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-diasthma-20-22-11-2020,,
21/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201121.pdf,,,,
20/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201120.pdf,https://www.youtube.com/watch?v=fl6CKKUxPZU,,,https://www.clipnews.gr/coronavirus-report-20-11-2020/
19/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201119.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempth-19-11-2020,https://covid19.gov.gr/23i-ekthesi-proodou-paratiritiriou/,
18/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201118.pdf,https://www.youtube.com/watch?v=D36ppre2kWA,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-18-11-2020,,
17/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201117.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-trith-17-11-2020,,
16/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201116.pdf,https://www.youtube.com/watch?v=keV-QIk1Cwg,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-th-deutera-16-11-2020,,
15/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201115.pdf,,,,
14/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201114.pdf,https://www.youtube.com/watch?v=g2CZLvolyhg,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-to-savvato-14-11-2020,,
13/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201113.pdf,https://www.youtube.com/watch?v=3F1Bx1brtcQ,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-paraskeuh-13-11-2020,,https://www.clipnews.gr/coronavirus-report-13-11-2020-2/
12/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201112.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-pempth-12-11-2020,,
11/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201111.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-tetarti-11-11-2020,,
10/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201110.pdf,https://www.youtube.com/watch?v=M6cHl49gwf0,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19-gia-thn-trith-10-11-2020,https://covid19.gov.gr/22i-ekthesi-proodou-paratiritiriou/,
09/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201109.pdf,https://www.youtube.com/watch?v=Uqo-sfnnLn0,https://aead.gr/press/press-releases/apotimisi-eleghon-covid-20021109,,
08/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201108.pdf,,https://aead.gr/press/press-releases/apotimhsh-elegxwn-covid-19,,
07/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201107.pdf,,,,
06/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201106.pdf,,,,https://www.clipnews.gr/coronavirus-report-06-11-2020/
05/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201105.pdf,,,,
04/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201104.pdf,,,,
03/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201103.pdf,,,,
02/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201102.pdf,,,https://covid19.gov.gr/21i-ekthesi-proodou-paratiritiriou/,
01/11/2020,https://eody.gov.gr/wp-content/uploads/2020/11/covid-gr-daily-report-20201101.pdf,,,,
31/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201031.pdf,,,,
30/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201030.pdf,,,,https://www.clipnews.gr/coronavirus-report-30-10-2020-2/
29/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201029.pdf,,,,
28/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201028.pdf,,,,
27/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201027.pdf,,,,
26/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201026.pdf,,,https://covid19.gov.gr/20i-ekthesi-proodou-paratiritiriou/,
25/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201025.pdf,,,,
24/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201024.pdf,,,,
23/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201023.pdf,,,,https://www.clipnews.gr/coronavirus-report-23-10-2020/
22/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201022.pdf,,,,
21/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201021.pdf,,,,
20/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201020.pdf,,,,
19/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201019.pdf,,,https://covid19.gov.gr/19i-ekthesi-proodou-paratiritiriou/,
18/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201018.pdf,,,,
17/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201017.pdf,,,,
16/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201016.pdf,,,,https://www.clipnews.gr/coronavirus-report-16-10-2020-2/
15/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201015.pdf,,,,
14/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201014.pdf,,,,
13/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201013.pdf,,,,
12/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201012.pdf,,,,
11/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201011.pdf,,,https://covid19.gov.gr/18i-ekthesi-proodou-paratiritiriou/,
10/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201010.pdf,,,,
09/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201009.pdf,,,,https://www.clipnews.gr/coronavirus-report-09-10-2020/
08/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201008.pdf,,,,
07/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201007.pdf,,,,
06/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201006.pdf,,,,
05/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201005.pdf,,,,
04/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201004.pdf,,,,
03/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201003.pdf,,,,
02/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201002.pdf,,,https://covid19.gov.gr/17i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-02-10-2020-2/
01/10/2020,https://eody.gov.gr/wp-content/uploads/2020/10/covid-gr-daily-report-20201001.pdf,,,,
30/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-30-09-2020.pdf,,,,
29/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-29-09-20.pdf,,,https://covid19.gov.gr/16i-ekthesi-proodou-paratiritiriou/,
28/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-28-09-2020.pdf,,,,
27/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-27-09-2020.pdf,https://www.youtube.com/watch?v=WG-j49nLcAU,,,
26/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-26-09-2020.pdf,,,,
25/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-25-09-2020.pdf,,,,https://www.clipnews.gr/coronavirus-report-25-09-2020/
24/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-24-09-2020.pdf,,,,
23/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-23-09-2020.pdf,,,,
22/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-22-09-2020.pdf,,,,
21/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-21-09-2020.pdf,,,,
20/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-20-09-2020.pdf,,,,
19/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-19-09-2020.pdf,,,,
18/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-18-09-2020.pdf,https://www.youtube.com/watch?v=LpKkVdRlsfY,,https://covid19.gov.gr/15i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-18-09-2020/
17/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-17-09-2020.pdf,,,,
16/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-16-09-2020.pdf,,,,
15/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-daily-report-15-9-20-1.pdf,https://www.youtube.com/watch?v=pIaHgv89ndo,,,
14/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-daily-report-14-09-2020-1.pdf,,,https://covid19.gov.gr/14i-ekthesi-proodou-paratiritiriou/,
13/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-13-09-2020.pdf,,,,
12/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-12-09-2020.pdf,,,,
11/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-11-09-2020.pdf,,,,https://www.clipnews.gr/coronavirus-report-11-09-2020-2/
10/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-10-09-20.pdf,,,,
09/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-20200909.pdf,,,,
08/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-08-09-2020-2.pdf,,,,
07/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-07-09-2020.pdf,,,,
06/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-06-09-2020.pdf,,,,
05/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-05-09-2020.pdf,,,,
04/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-04-09-2020.pdf,,,https://covid19.gov.gr/13i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-04-09-2020/
03/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-20200903.pdf,,,,
02/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-02-09-2020.pdf,,,,
01/09/2020,https://eody.gov.gr/wp-content/uploads/2020/09/covid-gr-daily-report-20200901.pdf,https://www.youtube.com/watch?v=WK009Jbri5g,,,
31/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200831.pdf,,,,
30/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200830.pdf,,,,
29/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-29-08-2020.pdf,,,,
28/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-28-08-2020.pdf,https://www.youtube.com/watch?v=To8n1V_KobI,,https://covid19.gov.gr/12i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-28-08-2020-2/
27/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-27-08-2020.pdf,,,,
26/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200826.pdf,,,,
25/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-25-08-2020.pdf,https://www.youtube.com/watch?v=QBhYjtIwGl8,,,
24/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-24-08-2020.pdf,,,,
23/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-23-08-2020.pdf,,,,
22/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-daily-report-22-08-2020.pdf,,,,
21/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-21-08-2020.pdf,,,https://covid19.gov.gr/11i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-21-08-2020/
20/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20-08-2020.pdf,,,,
19/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-19-08-2020.pdf,,,,
18/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-18-08-2020.pdf,,,,
17/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-17-08-2020.pdf,,,,
16/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-16-08-2020.pdf,,,,
15/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-15-08-2020.pdf,,,,
14/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-14-08-2020.pdf,,,,https://www.clipnews.gr/coronavirus-report-14-08-2020-2/
13/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200813.pdf,,,,
12/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200812.pdf,,,https://covid19.gov.gr/10i-ekthesi-proodou-paratiritiriou/,
11/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200811.pdf,,,,
10/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200810.pdf,,,,
09/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200809.pdf,,,,
08/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200808.pdf,,,,
07/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200807.pdf,,,,https://www.clipnews.gr/coronavirus-report-07-08-2020/
06/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200806.pdf,,,,
05/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200805.pdf,,,,
04/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200804.pdf,https://www.youtube.com/watch?v=i0K8-ws_TEs&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=2,,,
03/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200803.pdf,,,,
02/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200802.pdf,,,,
01/08/2020,https://eody.gov.gr/wp-content/uploads/2020/08/covid-gr-daily-report-20200801.pdf,,,,
31/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-2.pdf,,,,https://www.clipnews.gr/coronavirus-report-31-07-2020-2/
30/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200730.pdf,,,,
29/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200729.pdf,,,,
28/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200728.pdf,,,,
27/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200727.pdf,,,,
26/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200726.pdf,,,,
25/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report.pdf,,,,
24/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200724.pdf,,,,https://www.clipnews.gr/coronavirus-report-24-07-2020/
23/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200723.pdf,,,,
22/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200722.pdf,,,https://covid19.gov.gr/9i-ekthesi-proodou-paratiritiriou/,
