date,eody_daily,covid19_update_greek_gov,measures_monitoring_nta,covid19_observatory,clipping_clipnews
21/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200721.v1.pdf,,,,
20/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200720-1.pdf,,,,
19/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200719-new-1-1.pdf,,,,
18/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200718.pdf,,,,
17/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/%CE%97%CE%9C%CE%95%CE%A1%CE%97%CE%A3%CE%99%CE%91-%CE%95%CE%9A%CE%98%CE%95%CE%A3%CE%97-COVID-19_17.07.2020.pdf,,,,https://www.clipnews.gr/coronavirus-report-17-07-2020-2/
16/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/daily_report_COVID-19_16.07.2020.pdf,,,,
15/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/daily-report-COVID-19_15.07.2020.pdf,,,,
14/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200714-1.pdf,,,,
13/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200713-1.pdf,,,,
12/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200712.pdf,,,,
11/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200711.pdf,,,https://covid19.gov.gr/8i-ekthesi-proodou-paratiritiriou/,
10/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200710.pdf,,,,https://www.clipnews.gr/coronavirus-report-10-07-2020/
09/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200709.pdf,,,,
08/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200708.pdf,,,,
07/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200707.pdf,,,,
06/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200706.pdf,,,,
05/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200705.pdf,,,,
04/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200704.pdf,,,https://covid19.gov.gr/7i-ekthesi-proodou-paratiritiriou/,
03/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200703.pdf,,,,https://www.clipnews.gr/coronavirus-report-03-07-2020-2/
02/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200702.pdf,,,,
01/07/2020,https://eody.gov.gr/wp-content/uploads/2020/07/covid-gr-daily-report-20200701.pdf,,,,
30/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200630.pdf,,,,
29/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200629.pdf,,,,
28/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200628.pdf,,,,
27/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200627.pdf,,,,
26/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200626.pdf,,,https://covid19.gov.gr/6i-ekthesi-proodou-paratiritiriou/,https://www.clipnews.gr/coronavirus-report-26-06-2020/
25/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200625.pdf,,,,
24/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200624.pdf,,,,
23/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200623.pdf,,,,
22/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200622.pdf,,,,
21/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200621.pdf,,,,
20/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200620.pdf,,,,
19/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200619.pdf,,,https://covid19.gov.gr/5i-ekthesi-kyvernitikis-epitropis/,https://www.clipnews.gr/coronavirus-report-19-06-2020-3/
18/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200618.pdf,,,,
17/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200617-1.pdf,,,,
16/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200616.pdf,,,https://covid19.gov.gr/4i-ekthesi-kyvernitikis-epitropis/,
15/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200615.pdf,,,,
14/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200614.pdf,,,,
13/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200613.pdf,,,,
12/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200612.pdf,,,,https://www.clipnews.gr/coronavirus-report-12-06-2020/
11/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200611.pdf,,,,
10/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200610.pdf,,,,
09/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200609.pdf,,,https://covid19.gov.gr/3i-ekthesi-kyvernitikis-epitropis/,
08/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200608.pdf,,,,
07/06/2020,,,,,
06/06/2020,,,,,
05/06/2020,,,,,https://www.clipnews.gr/coronavirus-report-05-06-2020-2/
04/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-report-20200604.pdf,,,,
03/06/2020,,,,,
02/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200602.pdf,,,,
01/06/2020,https://eody.gov.gr/wp-content/uploads/2020/06/covid-gr-daily-report-20200601.pdf,,,,
31/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200531.pdf,,,,
30/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200530.pdf,,,,
29/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200529.pdf,,,https://covid19.gov.gr/2i-ekthesi-paratiritiriou-kyvernitikis-epitropis/ | https://covid19.gov.gr/1i-ekthesi-paratiritiriou-kyvernitikis-epitropis/,https://www.clipnews.gr/coronavirus-report-29-05-2020/
28/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200528.pdf,,,,https://www.clipnews.gr/coronavirus-report-28-05-2020-2/
27/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200527.pdf,,,,https://www.clipnews.gr/coronavirus-report-27-05-2020/
26/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200526.pdf,https://www.youtube.com/watch?v=MML5MMQp79I&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=2,,,
25/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200525.pdf,,,,https://www.clipnews.gr/coronavirus-report-25-05-2020/
24/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200524.pdf,https://www.youtube.com/watch?v=_AmCiq9z_Lw&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=3,,,
23/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200523.pdf,,,,
22/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200522.pdf,,,,https://www.clipnews.gr/coronavirus-report-22-05-2020-2/
21/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200521.pdf,https://www.youtube.com/watch?v=5-TQ9G0Q4KE&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=4,,,https://www.clipnews.gr/coronavirus-report-21-05-2020/
20/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200520.pdf,,,,https://www.clipnews.gr/coronavirus-report-20-05-2020-2/
19/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200519.pdf,https://www.youtube.com/watch?v=9J2zRz5X_GE&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=5,,,https://www.clipnews.gr/coronavirus-report-19-05-2020/
18/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200518.pdf,,,,https://www.clipnews.gr/coronavirus-report-18-05-2020-2/
17/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200517.pdf,https://www.youtube.com/watch?v=dcGP6b0Prk0&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=7,,,
16/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200516.pdf,,,,
15/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200515.pdf,https://www.youtube.com/watch?v=xrwsyWuf_QE&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=8,,,https://www.clipnews.gr/coronavirus-report-15-05-2020/
14/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200514.pdf,https://www.youtube.com/watch?v=bz8zeZVTdW0&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=9,,,https://www.clipnews.gr/coronavirus-report-14-05-2020-2/
13/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200513.pdf,,,,https://www.clipnews.gr/coronavirus-report-13-05-2020/
12/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200512.pdf,https://www.youtube.com/watch?v=_WOfNuU4w-c&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=10,,,https://www.clipnews.gr/coronavirus-report-12-05-2020-2/
11/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200511.pdf,,,,https://www.clipnews.gr/coronavirus-report-11-05-2020/
10/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200510.pdf,https://www.youtube.com/watch?v=acnPFrgDLFg&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=13,,,https://www.clipnews.gr/coronavirus-report-10-05-2020-2/
09/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200509.pdf,,,,https://www.clipnews.gr/coronavirus-report-09-05-2020/
08/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200508.pdf,https://www.youtube.com/watch?v=C6DiJ6EJSHI&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=14,,,https://www.clipnews.gr/coronavirus-report-08-05-2020-2/
07/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200507.pdf,https://www.youtube.com/watch?v=4WlKDdGqq1c&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=16,,,https://www.clipnews.gr/coronavirus-report-07-05-2020/
06/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200506.pdf,https://www.youtube.com/watch?v=a-_8P6Pk9E8&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=17,,,https://www.clipnews.gr/coronavirus-report-06-05-2020-2/
05/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200505.pdf,https://www.youtube.com/watch?v=9LT0cUwXWkw&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=18,,,https://www.clipnews.gr/coronavirus-report-05-05-2020/
04/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200504.pdf,https://www.youtube.com/watch?v=fzZEcWPsDGw&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=19,,,https://www.clipnews.gr/coronavirus-report-04-05-2020-2/
03/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200503.pdf,https://www.youtube.com/watch?v=lxYrdu5PBMU&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=20,,,https://www.clipnews.gr/coronavirus-report-03-05-2020/
02/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200502.pdf,https://www.youtube.com/watch?v=LyhvlWZ76C0&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=23,,,https://www.clipnews.gr/coronavirus-report-02-05-2020-2/
01/05/2020,https://eody.gov.gr/wp-content/uploads/2020/05/covid-gr-daily-report-20200501.pdf,,,,
30/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200430.pdf,https://www.youtube.com/watch?v=h5AeSDPL09g&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=21,,,https://www.clipnews.gr/coronavirus-report-30-04-2020-2/
29/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200429.pdf,,,,https://www.clipnews.gr/coronavirus-report-29-04-2020/
28/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200428.pdf,,,,https://www.clipnews.gr/coronavirus-report-28-04-2020/
27/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200427.pdf,https://www.youtube.com/watch?v=YcEAS5-EL0w&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=25,,,https://www.clipnews.gr/coronavirus-report-27-04-2020-2/
26/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200426.pdf,,,,https://www.clipnews.gr/coronavirus-report-26-04-2020/
25/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200425.pdf,https://www.youtube.com/watch?v=hG-JiyyCBDs&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=26,,,https://www.clipnews.gr/coronavirus-report-25-04-2020-2/
24/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200424.pdf,https://www.youtube.com/watch?v=wKwnfHcqW5Q&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=27,,,https://www.clipnews.gr/coronavirus-report-24-04-2020/
23/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200423.pdf,,,,https://www.clipnews.gr/coronavirus-report-23-04-2020-2/
22/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200422.pdf,https://www.youtube.com/watch?v=SY_uxH-8AoA&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=29,,,https://www.clipnews.gr/coronavirus-report-22-04-2020/
21/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200421.pdf,,,,https://www.clipnews.gr/coronavirus-report-21-04-2020-2/
20/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200420.pdf,https://www.youtube.com/watch?v=RK0M_eE3D2s&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=32,,,
19/04/2020,,,,,
18/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200418.pdf,,,,
17/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200417.pdf,,,,https://www.clipnews.gr/coronavirus-report-17-04-2020/
16/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200416.pdf,,,,https://www.clipnews.gr/coronavirus-report-16-04-2020-2/
15/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200415.pdf,https://www.youtube.com/watch?v=xBG6_HUwQeI&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=33,,,https://www.clipnews.gr/coronavirus-report-15-04-2020/
14/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200414.pdf,https://www.youtube.com/watch?v=6HbbvaX6COQ&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=34,,,https://www.clipnews.gr/coronavirus-report-14-04-2020-2/
13/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200413-1.pdf,https://www.youtube.com/watch?v=sGRPl1uNXAE&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=35,,,https://www.clipnews.gr/coronavirus-report-13-04-2020/
12/04/2020,,,,,https://www.clipnews.gr/coronavirus-report-12-04-2020-2/
11/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200411-1.pdf,https://www.youtube.com/watch?v=a9VmDpzUMxk&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=36,,,https://www.clipnews.gr/coronavirus-report-11-04-2020/
10/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200410-1.pdf,https://www.youtube.com/watch?v=ljJdX7FQxx4&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=37,,,https://www.clipnews.gr/coronavirus-report-10-04-2020-2/
09/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200409.pdf,https://www.youtube.com/watch?v=hWYEHv4YRbs&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=38,,,
08/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200408.pdf,https://www.youtube.com/watch?v=yRgnMUiVNrw&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=39,,,https://www.clipnews.gr/coronavirus-report-08-04-2020-2/
07/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200407.pdf,https://www.youtube.com/watch?v=AEO21l51cWs&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=40,,,https://www.clipnews.gr/coronavirus-report-07-04-2020/
06/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200406.pdf,https://www.youtube.com/watch?v=UhIdjWAfd3g&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=42,,,https://www.clipnews.gr/coronavirus-report-06-04-2020-2/
05/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200405.pdf,,,,https://www.clipnews.gr/coronavirus-report-05-04-2020-2/
04/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200404.pdf,https://www.youtube.com/watch?v=h1utF5wYDds&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=43,,,https://www.clipnews.gr/coronavirus-report-04-04-2020/
03/04/2020,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200403.pdf,https://www.youtube.com/watch?v=acp3e5Mc4JI&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=45,,,https://www.clipnews.gr/coronavirus-report-03-04-2020-2/
02/04/2020,,https://www.youtube.com/watch?v=H4AsA7eIwOw&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=46,,,https://www.clipnews.gr/coronavirus-report-02-04-2020/
01/04/2020,,https://www.youtube.com/watch?v=l0-lchWE5G8&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=47,,,https://www.clipnews.gr/coronavirus-report-01-04-2020-2/
31/03/2020,,https://www.youtube.com/watch?v=fn9mwedqir4&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=48,,,https://www.clipnews.gr/coronavirus-report-31-03-2020/
30/03/2020,,https://www.youtube.com/watch?v=0BP11FEibd4&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=49,,,https://www.clipnews.gr/coronavirus-report-30-03-2020-2/
29/03/2020,https://eody.gov.gr/wp-content/uploads/2020/03/covid-gr-daily-report-29-03-20.pdf,https://www.youtube.com/watch?v=d-mgr0Ay6jk&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=50,,,https://www.clipnews.gr/coronavirus-report-29-03-2020/
28/03/2020,,https://www.youtube.com/watch?v=9FB3w3r-NCw&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=51,,,https://www.clipnews.gr/coronavirus-report-28-03-2020-2/
27/03/2020,,https://www.youtube.com/watch?v=iYQ6H-fNBT0&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=52,,,https://www.clipnews.gr/coronavirus-report-27-03-2020/
26/03/2020,,https://www.youtube.com/watch?v=tvWpULF1ntY&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=53,,,https://www.clipnews.gr/coronavirus-report-26-03-2020-2/
25/03/2020,https://eody.gov.gr/wp-content/uploads/2020/03/covid-gr-daily-report-20200325.pdf,https://www.youtube.com/watch?v=U4jZydM8r10&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=54,,,https://www.clipnews.gr/coronavirus-report-25-03-2020/
24/03/2020,https://eody.gov.gr/wp-content/uploads/2020/03/covid-gr-daily-report-20200324.pdf,https://www.youtube.com/watch?v=zQA7-Evi1Jg&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=55,,,https://www.clipnews.gr/coronavirus-report-24-03-2020-2/
23/03/2020,https://eody.gov.gr/wp-content/uploads/2020/03/covid-gr-daily-report-20200323.pdf,https://www.youtube.com/watch?v=c_aFD1RaQL0&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=56,,,https://www.clipnews.gr/coronavirus-report-23-03-2020-2/
22/03/2020,https://eody.gov.gr/wp-content/uploads/2020/03/covid-gr-daily-report-20200322.pdf,,,,https://www.clipnews.gr/coronavirus-report-22-03-2020/
21/03/2020,https://eody.gov.gr/wp-content/uploads/2020/03/covid-gr-daily-report-20200321.pdf,https://www.youtube.com/watch?v=OJDv0b2n5Ug&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=62,,,https://www.clipnews.gr/coronavirus-report-21-03-2020-2/
20/03/2020,https://eody.gov.gr/wp-content/uploads/2020/03/covid-gr-daily-report-20200320.pdf,https://www.youtube.com/watch?v=_4yFmDiEYFM&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=58,,,https://www.clipnews.gr/coronavirus-report-20-03-2020/
19/03/2020,,https://www.youtube.com/watch?v=jWH9xfrWWeQ&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=61,,,https://www.clipnews.gr/coronavirus-report-by-clip-news-19-03-2020/
18/03/2020,,,,,
17/03/2020,,https://www.youtube.com/watch?v=7eo6ib5-Njc&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=60,,,
16/03/2020,,https://www.youtube.com/watch?v=D3v9p-uzngM&list=PLZ-RvHUYHaE1qpGDeY5A9fRU3UgwBDpSd&index=59,,,
