"","CountryCode","CountryName","Date","community_understanding","manage_imported_cases","cases_controlled","test_and_trace","endemic_factor","openness_risk"
"27137","GRC","Greece","2020-07-27",0.596517006802718,0,0.614285714285706,0.168288501738979,0,0.344772805706851
"27138","GRC","Greece","2020-07-28",0.615780952380953,0,0.66,0.16809971643074,0,0.360970167202923
"27139","GRC","Greece","2020-07-29",0.648357142857143,0,0.74,0.160964218939264,0,0.387330340449102
"27140","GRC","Greece","2020-07-30",0.685041496598638,0,0.831428571428569,0.16093143047516,0,0.419350374625592
"27141","GRC","Greece","2020-07-31",0.740957823129253,0,0.977142857142862,0.16093143047516,0,0.469758027686819
"27142","GRC","Greece","2020-08-01",0.752380952380952,0,1,0.161249873155064,0,0.478407706384004
"27143","GRC","Greece","2020-08-02",0.755714285714286,0,1,0.161137840238627,0,0.479213031488228
"27144","GRC","Greece","2020-08-03",0.755714285714286,0,1,0.159875155654914,0,0.4788973603423
"27145","GRC","Greece","2020-08-04",0.757142857142857,0,1,0.157266651517169,0,0.478602377165007
"27146","GRC","Greece","2020-08-05",0.762380952380952,0,1,0.157797171549876,0,0.480044530982707
"27147","GRC","Greece","2020-08-06",0.764285714285714,0,1,0.184433750675711,0,0.487179866240356
"27148","GRC","Greece","2020-08-07",0.764285714285714,0,1,0.18497517782003,0,0.487315223026436
"27149","GRC","Greece","2020-08-08",0.767142857142857,0,1,0.186203498941911,0,0.488336589021192
"27150","GRC","Greece","2020-08-09",0.769523809523809,0,1,0.186948023388865,0,0.489117958228169
"27151","GRC","Greece","2020-08-10",0.763809523809524,0,1,0.18778948082472,0,0.487899751158561
"27152","GRC","Greece","2020-08-11",0.759523809523809,0,1,0.188921087356414,0,0.487111224220056
"27153","GRC","Greece","2020-08-12",0.732857142857143,0,1,0.190780925623804,0,0.480909517120237
"27154","GRC","Greece","2020-08-13",0.732857142857143,0,1,0.192085025017767,0,0.481235541968728
"27155","GRC","Greece","2020-08-14",0.727142857142857,0,1,0.192448913168253,0,0.479897942577778
"27156","GRC","Greece","2020-08-15",0.722380952380952,0,1,0.193990761553518,0,0.479092928483618
"27157","GRC","Greece","2020-08-16",0.716666666666667,0,1,0.195323256764558,0,0.477997480857806
"27158","GRC","Greece","2020-08-17",0.711428571428571,0,1,0.195887483228705,0,0.476829013664319
"27159","GRC","Greece","2020-08-18",0.707619047619048,0,1,0.196998388909402,0,0.476154359132112
"27160","GRC","Greece","2020-08-19",0.707619047619048,0,1,0.193377440976438,0,0.475249122148871
"27161","GRC","Greece","2020-08-20",0.707619047619048,0,1,0.194433194581462,0,0.475513060550128
"27162","GRC","Greece","2020-08-21",0.707619047619048,0,1,0.194430043823184,0,0.475512272860558
"27163","GRC","Greece","2020-08-22",0.707619047619048,0,1,0.194318972894407,0,0.475484505128364
"27164","GRC","Greece","2020-08-23",0.707619047619048,0,1,0.197303823142756,0,0.476230717690451
"27165","GRC","Greece","2020-08-24",0.707619047619048,0,1,0.197646270092628,0,0.476316329427919
"27166","GRC","Greece","2020-08-25",0.707619047619048,0,1,0.197854607190428,0,0.476368413702369
"27167","GRC","Greece","2020-08-26",0.707619047619048,0,1,0.197895479251618,0,0.476378631717667
"27168","GRC","Greece","2020-08-27",0.707619047619048,0,1,0.199571815395531,0,0.476797715753645
"27169","GRC","Greece","2020-08-28",0.707619047619048,0,1,0.200369311624222,0,0.476997089810818
"27170","GRC","Greece","2020-08-29",0.707619047619048,0,1,0.200555687594711,0,0.47704368380344
"27171","GRC","Greece","2020-08-30",0.707619047619048,0,1,0.200552684390574,0,0.477042933002405
"27172","GRC","Greece","2020-08-31",0.707619047619048,0,1,0.201165210168401,0,0.477196064446862
"27173","GRC","Greece","2020-09-01",0.707619047619048,0,1,0.201417372028803,0,0.477259104911963
"27174","GRC","Greece","2020-09-02",0.707619047619048,0,1,0.202010160109304,0,0.477407301932088
"27175","GRC","Greece","2020-09-03",0.707619047619048,0,1,0.202962295377285,0,0.477645335749083
"27176","GRC","Greece","2020-09-04",0.707619047619048,0,1,0.203275995660366,0,0.477723760819853
"27177","GRC","Greece","2020-09-05",0.707619047619048,0,1,0.203553435000617,0,0.477793120654916
"27178","GRC","Greece","2020-09-06",0.707619047619048,0,1,0.203357611279849,0,0.477744164724724
"27179","GRC","Greece","2020-09-07",0.707619047619048,0,1,0.203393906066877,0,0.477753238421481
"27180","GRC","Greece","2020-09-08",0.707619047619048,0,1,0.203663130237215,0,0.477820544464066
"27181","GRC","Greece","2020-09-09",0.707619047619048,0,1,0.204464714602318,0,0.478020940555341
"27182","GRC","Greece","2020-09-10",0.707619047619048,0,1,0.204448646845777,0,0.478016923616206
"27183","GRC","Greece","2020-09-11",0.707619047619048,0,1,0.206210939881506,0,0.478457496875139
"27184","GRC","Greece","2020-09-12",0.707619047619048,0,1,0.206178091701685,0,0.478449284830183
"27185","GRC","Greece","2020-09-13",0.707619047619048,0,1,0.206704537207141,0,0.478580896206547
"27186","GRC","Greece","2020-09-14",0.707619047619048,0,1,0.20729060619159,0,0.478727413452659
"27187","GRC","Greece","2020-09-15",0.729047619047619,0,1,0.207407521259294,0,0.484113785076728
"27188","GRC","Greece","2020-09-16",0.729047619047619,0,1,0.209104204172615,0,0.484537955805059
"27189","GRC","Greece","2020-09-17",0.729523809523809,0,1,0.209152067225714,0,0.484668969187381
"27190","GRC","Greece","2020-09-18",0.727142857142857,0,1,0.211066945538603,0,0.484552450670365
"27191","GRC","Greece","2020-09-19",0.722380952380952,0,1,0.211464195431765,0,0.483461286953179
"27192","GRC","Greece","2020-09-20",0.716666666666667,0,1,0.211581163300669,0,0.482061957491834
"27193","GRC","Greece","2020-09-21",0.714285714285714,0,1,0.21312409818236,0,0.481852453117019
"27194","GRC","Greece","2020-09-22",0.714285714285714,0,1,0.214220351825572,0,0.482126516527822
"27195","GRC","Greece","2020-09-23",0.714285714285714,0,1,0.214976045756874,0,0.482315440010647
"27196","GRC","Greece","2020-09-24",0.714285714285714,0,1,0.215676328134562,0,0.482490510605069
"27197","GRC","Greece","2020-09-25",0.714285714285714,0,1,0.216048205390848,0,0.48258347991914
"27198","GRC","Greece","2020-09-26",0.714285714285714,0,1,0.216328337825474,0,0.482653513027797
"27199","GRC","Greece","2020-09-27",0.714285714285714,0,1,0.216501911406309,0,0.482696906423006
"27200","GRC","Greece","2020-09-28",0.714285714285714,0,1,0.217204496750388,0,0.482872552759026
"27201","GRC","Greece","2020-09-29",0.714285714285714,0,1,0.217330964388463,0,0.482904169668544
"27202","GRC","Greece","2020-09-30",0.714285714285714,0,1,0.219082104251095,0,0.483341954634202
"27203","GRC","Greece","2020-10-01",0.714285714285714,0,1,0.220096447103367,0,0.48359554034727
"27204","GRC","Greece","2020-10-02",0.714285714285714,0,1,0.221297390832186,0,0.483895776279475
"27205","GRC","Greece","2020-10-03",0.714285714285714,0,1,0.22164810999819,0,0.483983456070976
"27206","GRC","Greece","2020-10-04",0.714285714285714,0,1,0.221990295787285,0,0.48406900251825
"27207","GRC","Greece","2020-10-05",0.714285714285714,0,1,0.222653929622175,0,0.484234910976972
"27208","GRC","Greece","2020-10-06",0.714285714285714,0,1,0.223557876304262,0,0.484460897647494
"27209","GRC","Greece","2020-10-07",0.714285714285714,0,1,0.22440609705754,0,0.484672952835814
"27210","GRC","Greece","2020-10-08",0.714285714285714,0,1,0.225322493369859,0,0.484902051913893
"27211","GRC","Greece","2020-10-09",0.713333333333333,0,1,0.226117587366027,0,0.48486273017484
"27212","GRC","Greece","2020-10-10",0.710476190476191,0,1,0.226255122581144,0,0.484182828264334
"27213","GRC","Greece","2020-10-11",0.710476190476191,0,1,0.226602043559471,0,0.484269558508916
"27214","GRC","Greece","2020-10-12",0.707619047619048,0,1,0.22737894473001,0,0.483749498087264
"27215","GRC","Greece","2020-10-13",0.707619047619048,0,1,0.227809339965131,0,0.483857096896045
"27216","GRC","Greece","2020-10-14",0.703333333333333,0,1,0.228411761543856,0,0.482936273719297
"27217","GRC","Greece","2020-10-15",0.699523809523809,0,1,0.228752651860971,0,0.482069115346195
"27218","GRC","Greece","2020-10-16",0.697142857142857,0,1,0.229486137347519,0,0.481657248622594
"27219","GRC","Greece","2020-10-17",0.694285714285714,0,1,0.229985727718037,0,0.481067860500938
"27220","GRC","Greece","2020-10-18",0.687619047619048,0,1,0.230464667897605,0,0.479520928879163
"27221","GRC","Greece","2020-10-19",0.687619047619048,0,1,0.231414827743229,0,0.479758468840569
"27222","GRC","Greece","2020-10-20",0.687619047619048,0,1,0.232452388012781,0,0.480017858907957
"27223","GRC","Greece","2020-10-21",0.687619047619048,0,1,0.233784418302117,0.00748542393902847,0.484240660544235
"27224","GRC","Greece","2020-10-22",0.682857142857143,0,1,0.235099161759783,0.0456599656496586,0.503255587057301
"27225","GRC","Greece","2020-10-23",0.682857142857143,0,1,0.236415130811423,0.0756669309942967,0.519178638738702
"27226","GRC","Greece","2020-10-24",0.682857142857143,0,1,0.237730206809387,0.115883366796425,0.540389172136563
"27227","GRC","Greece","2020-10-25",0.638571428571429,0,1,0.238612790139224,0.147133224196758,0.547380237246879
"27228","GRC","Greece","2020-10-26",0.634285714285714,0,1,0.239951744176223,0.172168621318614,0.560056766122325
"27229","GRC","Greece","2020-10-27",0.626190476190476,0,1,0.241970957195323,0.224458865661781,0.586667874955515
"27230","GRC","Greece","2020-10-28",0.615714285714286,0,1,0.24442770424701,0.285005464374923,0.617503303952194
"27231","GRC","Greece","2020-10-29",0.605238095238095,0,1,0.246516110724107,0.314213427683755,0.631690470103507
"27232","GRC","Greece","2020-10-30",0.601904761904762,0,1,0.248778076288346,0.389230841045343,0.671815841189099
"27233","GRC","Greece","2020-10-31",0.579523809523809,0,1,0.251574759353051,0.488662205500947,0.722739681430913
"27234","GRC","Greece","2020-11-01",0.579523809523809,0,1,0.251561547647959,0.567497073033597,0.765484517159125
"27235","GRC","Greece","2020-11-02",0.579523809523809,0,1,0.25554761191477,0.606293060772077,0.786913148921881
"27236","GRC","Greece","2020-11-03",0.579523809523809,0,1,0.258295677840058,0.687081044392251,0.830853183037619
"27237","GRC","Greece","2020-11-04",0.554761904761905,0,1,0.261248478292532,0.784648070764308,0.882418405640013
"27238","GRC","Greece","2020-11-05",0.499523809523809,0,1,0.264637726391195,0.935925789543184,0.964185103926193
"27239","GRC","Greece","2020-11-06",0.448095238095238,0,1,0.267193470852795,1,1
"27240","GRC","Greece","2020-11-07",0.409523809523809,0,1,0.269644653792545,1,1
"27241","GRC","Greece","2020-11-08",0.372380952380952,0,1,0.271419421225854,1,1
"27242","GRC","Greece","2020-11-09",0.326190476190476,0,1,0.273032121896703,1,1
"27243","GRC","Greece","2020-11-10",0.274285714285714,0,1,0.275103815715655,1,1
"27244","GRC","Greece","2020-11-11",0.273809523809524,0,1,0.277421554547582,1,1
"27245","GRC","Greece","2020-11-12",0.271428571428571,0,1,0.280202119093316,1,1
"27246","GRC","Greece","2020-11-13",0.27,0,1,0.282515231250439,1,1
"27247","GRC","Greece","2020-11-14",0.268095238095238,0,1,0.284435411120278,1,1
"27248","GRC","Greece","2020-11-15",0.263809523809524,0,1,0.285517697835055,1,1
"27249","GRC","Greece","2020-11-16",0.257142857142857,0,1,0.287348188217868,1,1
"27250","GRC","Greece","2020-11-17",0.252380952380952,0,1,0.288885240239253,1,1
"27251","GRC","Greece","2020-11-18",0.252380952380952,0,1,0.290962861392487,1,1
"27252","GRC","Greece","2020-11-19",0.249047619047619,0,1,0.293018746107549,1,1
"27253","GRC","Greece","2020-11-20",0.247142857142857,0,1,0.294262037637095,1,1
"27254","GRC","Greece","2020-11-21",0.246190476190476,0,1,0.295184586796434,1,1
"27255","GRC","Greece","2020-11-22",0.246190476190476,0,1,0.295983853584565,1,1
"27256","GRC","Greece","2020-11-23",0.246190476190476,0,1,0.296293610016655,1,1
"27257","GRC","Greece","2020-11-24",0.246190476190476,0,1,0.296612924199375,1,1
"27258","GRC","Greece","2020-11-25",0.246190476190476,0,1,0.298809426435127,1,1
"27259","GRC","Greece","2020-11-26",0.246190476190476,0,1,0.299744116503478,0.913553732540679,0.946963801359338
"27260","GRC","Greece","2020-11-27",0.246190476190476,0,1,0.300429523286331,0.862950270273092,0.915941233502724
"27261","GRC","Greece","2020-11-28",0.246190476190476,0,1,0.300901430997845,0.813057032037339,0.885361520247538
"27262","GRC","Greece","2020-11-29",0.246190476190476,0,1,0.301281884718594,0.78597974082398,0.868777349761351
"27263","GRC","Greece","2020-11-30",0.246190476190476,0,1,0.30181525728359,0.755528885459453,0.850139557203843
"27264","GRC","Greece","2020-12-01",0.246190476190476,0,1,0.302426026585838,0.761565789729974,0.853876577942624
"27265","GRC","Greece","2020-12-02",0.246190476190476,0,1,0.30307264381604,0.764584241865225,0.85576447985187
"27266","GRC","Greece","2020-12-03",0.246190476190476,0,1,0.30347696183386,0.752510433324201,0.848392064006261
"27267","GRC","Greece","2020-12-04",0.246190476190476,0,1,0.303796417553026,0.722947357999443,0.830304348993911
"27268","GRC","Greece","2020-12-05",0.246190476190476,0,1,0.303933413251727,0.690632164551382,0.810521782639864
"27269","GRC","Greece","2020-12-06",0.246190476190476,0,1,0.304149719940718,0.664886543397695,0.79477150890645
"27270","GRC","Greece","2020-12-07",0.246190476190476,0,1,0.304631779865976,0.683174812217212,0.806009700340415
"27271","GRC","Greece","2020-12-08",0.246190476190476,0,1,0.304661506240959,0.605494058736276,0.758449139008732
"27272","GRC","Greece","2020-12-09",0.246190476190476,0,1,0.304888620608317,0.560217276707386,0.730751724015491
"27273","GRC","Greece","2020-12-10",0.246190476190476,0,1,0.388308430717539,0.529233753318988,0.721600482221314
"27274","GRC","Greece","2020-12-11",0.246190476190476,0,1,0.388308612022845,0.506772918312501,0.708317722137585
"27275","GRC","Greece","2020-12-12",0.246190476190476,0,1,0.388231019514115,0.48999387556061,0.698385118741792
"27276","GRC","Greece","2020-12-13",0.246190476190476,0,1,0.388242276658778,0.471261716721217,0.68730850869025
"27277","GRC","Greece","2020-12-14",0.246190476190476,0,1,0.388314089637265,0.417018356290531,0.655239895899753
"27278","GRC","Greece","2020-12-15",0.246190476190476,0,1,0.388202078867,0.405921105793244,0.648660636245319
"27279","GRC","Greece","2020-12-16",0.246190476190476,0,1,0.388066457264834,0.362419883843929,0.622912315209254
"27280","GRC","Greece","2020-12-17",0.246190476190476,0,1,0.387921300790844,0.328684242332201,0.602935488751723
"27281","GRC","Greece","2020-12-18",0.246190476190476,0,1,0.387571372154554,0.282430902259556,0.575515156119482
"27282","GRC","Greece","2020-12-19",0.247142857142857,0,1,0.387320059556982,0.256418947093938,0.560257861227833
"27283","GRC","Greece","2020-12-20",0.248571428571429,0,1,0.387283436420102,0.247097256676226,0.555007160559142
"27284","GRC","Greece","2020-12-21",0.253333333333333,0,1,0.387297821801476,0.236976564222712,0.549936569431268
"27285","GRC","Greece","2020-12-22",0.259523809523809,0,1,0.386992867097447,0.204483814766679,0.531941481143876
"27286","GRC","Greece","2020-12-23",0.26047619047619,0,1,0.38674914472141,0.182289313772133,0.519027753576222
"27287","GRC","Greece","2020-12-24",0.261904761904762,0,1,0.38651493007684,0.157165138646293,0.504501534282301
"27288","GRC","Greece","2020-12-25",0.264285714285714,0,1,0.386190720567585,0.13434919162389,0.49153325663301
"27289","GRC","Greece","2020-12-26",0.268571428571429,0,1,0.386201558603704,0.0776200470818138,0.459202404582035
"27290","GRC","Greece","2020-12-27",0.271428571428571,0,1,0.386246808574488,0.0558694361071696,0.447134933925557
"27291","GRC","Greece","2020-12-28",0.271428571428571,0,1,0.386334564844691,0.0514305359082331,0.444556408349687
"27292","GRC","Greece","2020-12-29",0.273809523809524,0,1,0.386194320704547,0.0702514727516299,0.456098005167527
"27293","GRC","Greece","2020-12-30",0.283333333333333,0,1,0.385940579887868,0.0708729187794774,0.458614818466671
"27294","GRC","Greece","2020-12-31",0.284761904761905,0,1,0.385749668340583,0.0763771550261189,0.462107817953797
"27295","GRC","Greece","2021-01-01",0.285238095238095,0,1,0.385461955887088,0.0746015949465442,0.461117385605037
"27296","GRC","Greece","2021-01-02",0.280476190476191,0,1,0.38549471684655,0.0746015949465623,0.460023300072036
"27297","GRC","Greece","2021-01-03",0.239523809523809,0,1,0.385515645219183,0.0788629391375088,0.453083955919395
"27298","GRC","Greece","2021-01-04",0.235238095238095,0,1,0.385559253841333,0.0746015949465623,0.449572415384798
"27299","GRC","Greece","2021-01-05",0.235238095238095,0,1,0.385371460453116,0.0641257904771228,0.443297462196556
"27300","GRC","Greece","2021-01-06",0.235238095238095,0,1,0.385165429649258,0.0527622059679141,0.436489071056942
"27301","GRC","Greece","2021-01-07",0.235238095238095,0,1,0.385241378621805,0.0152978882891106,0.414220278262609
"27302","GRC","Greece","2021-01-08",0.235238095238095,0,1,0.384870164644828,0.025951248766504,0.420467355617012
"27303","GRC","Greece","2021-01-09",0.235238095238095,0,1,0.384539711552821,0.0736250369027891,0.448755438400693
"27304","GRC","Greece","2021-01-10",0.235238095238095,0,1,0.384371875880406,0.0785078271216012,0.451622304996978
"27305","GRC","Greece","2021-01-11",0.235238095238095,0,1,0.384261951701162,0.0797507191772961,0.452336657549343
"27306","GRC","Greece","2021-01-12",0.235238095238095,0,1,0.383866483999873,0.0721158108351724,0.447701195754993
"27307","GRC","Greece","2021-01-13",0.235238095238095,0,1,0.38352178582574,0.0591542222543429,0.439905072075086
"27308","GRC","Greece","2021-01-14",0.235238095238095,0,1,0.383146360989083,0.0667003525924988,0.44430976318415
"27309","GRC","Greece","2021-01-15",0.235238095238095,0,1,0.382813910311548,0.0542714320355489,0.436830933560667
"27310","GRC","Greece","2021-01-16",0.235238095238095,0,1,0.382494859668442,0.0286145888858478,0.421475136754548
"27311","GRC","Greece","2021-01-17",0.235238095238095,0,1,0.382408017821454,0.0101487640583587,0.410456015140405
"27312","GRC","Greece","2021-01-18",0.235238095238095,0,1,0.382407203501706,0,0.40441132468495
"27313","GRC","Greece","2021-01-19",0.235238095238095,0,1,0.382082913413788,0,0.404330252162971
"27314","GRC","Greece","2021-01-20",0.235238095238095,0,1,0.38177140085987,0,0.404252374024491
"27315","GRC","Greece","2021-01-21",0.235238095238095,0,1,0.381478430120666,0,0.40417913133969
"27316","GRC","Greece","2021-01-22",0.235238095238095,0,1,0.38116167377845,0,0.404099942254136
"27317","GRC","Greece","2021-01-23",0.235238095238095,0,1,0.380893661044435,0,0.404032939070632
"27318","GRC","Greece","2021-01-24",0.235238095238095,0,1,0.380838600455426,0,0.40401917392338
"27319","GRC","Greece","2021-01-25",0.235238095238095,0,1,0.380871748602713,0,0.404027460960202
"27320","GRC","Greece","2021-01-26",0.235238095238095,0,1,0.380612497709252,0.000827073640664414,0.404455615019331
"27321","GRC","Greece","2021-01-27",0.235238095238095,0,1,0.38035140384146,0.0315442630171133,0.422700992765339
"27322","GRC","Greece","2021-01-28",0.235238095238095,0,1,0.380091536810413,0.0499213098406164,0.433593875088688
"27323","GRC","Greece","2021-01-29",0.235238095238095,0,1,0.379719772759642,0.0783302711136473,0.450444716203736
"27324","GRC","Greece","2021-01-30",0.235238095238095,0,1,0.37953981661304,0.0951980918694975,0.460461625831971
"27325","GRC","Greece","2021-01-31",0.235238095238095,0,1,0.379535427609478,0.108514792466235,0.468401469750184
"27326","GRC","Greece","2021-02-01",0.273333333333333,0,1,0.37958481625203,0.117925260887933,0.48242459728021
"27327","GRC","Greece","2021-02-02",0.290476190476191,0,1,0.379501214753357,0.154057908507056,0.507233953238517
"27328","GRC","Greece","2021-02-03",0.293333333333333,0,1,0.379370148771744,0.180069863672682,0.522944862202081
"27329","GRC","Greece","2021-02-04",0.29952380952381,0,1,0.379114354500559,0.211674833088919,0.542503010798374
"27330","GRC","Greece","2021-02-05",0.29952380952381,0,1,0.378883232400016,0.237420454242588,0.557400174149166
"27331","GRC","Greece","2021-02-06",0.29952380952381,0,1,0.378625421046604,0.265030413479835,0.573377575007703
"27332","GRC","Greece","2021-02-07",0.29952380952381,0,1,0.378590688619161,0.287136136470387,0.586202932618201
"27333","GRC","Greece","2021-02-08",0.29952380952381,0,1,0.378572459722373,0.295214934832423,0.590889231951957
"27334","GRC","Greece","2021-02-09",0.29952380952381,0,1,0.37837581035384,0.319273773910521,0.604821342909592
"27335","GRC","Greece","2021-02-10",0.29952380952381,0,1,0.378203608286557,0.348748071231275,0.621903875430569
"27336","GRC","Greece","2021-02-11",0.3,0,1,0.377977424526579,0.371297684241739,0.635034757389225
